pumpid,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
B/46/13,1908.6666666666667,2919,3840,41,1506.75,1494.5,2262,2368,2162,2642,2714.8333333333335,1610,2638,3054,778,2614,1925,1701,269,262,203,458,332,426,586.6,149,223,224,332,457,226,342,451,291.6666666666667,67,286,473,392,1192,2177,1460,1278,1966,1403,28,23.8,1130,1263,579,710,1294,474
B/47/13,17613.75,17853,19199,24324,24760.75,28939.166666666668,29175,29813,31084,30526,24068,13202,16735,20494,8365,14245,14154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B/48/13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B/49/13,3873.3333333333335,4226,5142,6026,8013.6,12520.666666666666,10094,9817,10769,9663,9069,6964,9717,11945,8631,14343,15478.75,9378.833333333334,4349,6623,5667,9220,10935,8665,9987.6,3776,6737,6970,7655,8923,5321,7307,7224,6426,11218,6923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B/50/13,4516.75,5766,6729,7129,6703.666666666667,10097.5,8382,7340,8993,10907,6103,3570,5037,5328,2628,4692,4490.5,3103,870.3333333333334,1775,1267,3264,2922,1907,1890,564,934,1080,1982,2394,1090,1923,2206,2354.3333333333335,3324,1415,1863,1465,2074,2499,1947,1874,2451,1771,1625,1957.2,2177,2891,2388,3471,2602,3141
B/51/13,45549,42518,44230.2,NA,NA,36262.333333333336,47640,50009,59404,52966,40109,29966,33787,32408,26887,40151,19860.75,26678,9285,11453,10365,14701,4106,3811,10551.8,8772,9836,8131,10150,12265,10007,10814,10605,10105.666666666666,12192,9633,11354,10043,13455,20263,17192,15847,19205,1474,4344,11144,8471,10550,8845,8195,9107,12615
B/52/13,NA,NA,NA,NA,NA,NA,13519,12140,11788,10443,7714,5469,8652,9873.5,6453,8556,11163.25,7872,2961,3532,2799,3964,4989,5244,5733,3155,4017,4202,5080,5729,3692,4706,5189,5642,6520,3053,3123,4199,5330,6046,3845,5735,5609.333333333333,NA,NA,5047,3857,NA,NA,NA,NA,NA
B/56/14,21614.25,23102,26315,30113,39281.666666666664,42166.833333333336,34940,33166,39988,46612,29450,19934,25158,25929,18874,21510,19775,15008,7353,8797,7597,19869,24130,24406,17336.2,8830,19449,17830,19541,21302,13628,16531,12405,13505.333333333334,20387,16424,17740.8,12974,16673,20174,11813,12596,19166,18571,9350,13275.5,15413,23246,13272,12001,18638,19403
B/58/14,1157.3333333333333,1475,4759,6623,3500,4875.5,5010,4310,3792,3695,3279,1286,3457,4083,1161,205,0,480,24,316,386,459,194,0,0,57,79,288,233,440,694,890,137,382.6666666666667,265,726,441,424,1940,4851,670,163,2501,5655,180,435.4,97,640,46,0,0,100
B/59/14,23759.75,28231,33948,26687,32001,30352,24662,20147.166666666668,24851,31068,20940,19948,31206,27895,9362,22532,22872.5,22233,2222.5,5735,4819,8890,8783.833333333334,10440,13268.5,4606,7954,8642.666666666666,10599,12799,6419,9483.6,10039,10321.5,16551,7955,10810.8,11991,18443.833333333332,23662.333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B/60/14,27979,28996,15104,32024,32015,31598,34458,35433,38952,34505,26296,10998,8319,101,0,10908,18831.75,12975,1896,2753,3131,5618,5343,6270,10529.4,2889,6096,7886,5350,0,0,0,0,0,613,0,0,0,0,8100,2592,2991,7272,5263,1100,4495.4,3686,7617,1744,0,6,4266
B/62/14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B/63/14,81159.75,71632,72223,89831,84332.5,84184.8,83287,80502,87061,80208,61444,52437,82593,12546.333333333334,32854.5,44077.833333333336,77892.5,58111,27959,28354.666666666668,32480,40443,41214,49526,29971.666666666668,26310,39916,41352,40102,46659,36733,38511,43246,44606.333333333336,46276,36093,27301,34122,47591,55885,19395,550,35633,38449,27431,38909,43397,51297,38054,37918,46701,51654
B/65/14,21952,19726,25574,22300,24333.75,22400,24001.833333333332,23042,19861,21124,20609,19582,18613,19812,16923,17083,15123.5,14437,13021,10760,8729,9135,11568,11432,10525.2,7405,9050,9419,9545,8060,7403,8715,9561,7632.333333333333,10635,7910,8291,8222,9375,10458,8089,9431,9426,8938,8988,13683.833333333334,10348,11385,10360,8955,12828,12687
B/70/15,38839.5,38310,41652,41836.666666666664,NA,37972.666666666664,39289,39102,41461,38649,29989,25967,29436,35102,20396,25890,29624,20033,11952,18809,19466,24876,23933,25821,29218,14131,30100,28345,29732,36530,23475,25162,21128,14186.666666666666,24804,16857,16013,17417,23818,28885,12739,18022,25319,28522,12788,18615,15729,21413,18628,16070,22983,19373
B/80/16,NA,NA,NA,NA,NA,33346.6,37849,35280,46188.8,47124,NA,NA,29841,34728,29275,NA,37373,24652,15254.166666666666,10699.5,NA,427,0,0,0,23556.166666666668,24928,26038.6,26290,29685.25,22955,28134.166666666668,28383,13717.666666666666,NA,NA,14710.5,12068,16487.333333333332,19203,13427.4,14046.2,NA,NA,NA,14917,12899,NA,NA,NA,NA,NA
B/81/16,4811.333333333333,5354,6484,4138,4878,5615.166666666667,3383.3333333333335,4918,6455,5930,2817,1003.3333333333334,7575.166666666667,8622.833333333334,6300,7326,9525.25,5266,1617,2345,1519,1654.3333333333333,2401,2279,2210.6,1572.2,2816.3333333333335,2056.8333333333335,1764,2177,1300.8333333333333,1623,1912,1808.3333333333333,2623,2089.5,1455,1390,1783,2406.8333333333335,1483,1395,1860.8333333333333,2048.6666666666665,1359,1575,1774.5,3107,1542.8,2552,2972,3361
B/82/16,22001,26186,28572,NA,30492,46579,44692,46401,52409,54615,26500,7645,9818,12646,9091,11170,14829.5,13444.666666666666,2445.3333333333335,2859.5,1425.6666666666667,2570.75,3053.1666666666665,3209.5,3738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B/83/16,1067.5,1981,1047,861,864,816,896,916,1168,743,705,1365,1021,996,768,590,525,385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B/85/16,34906.666666666664,0,24789,47672,26497,125,46814,57015,65097,61684,28029,24076,23483,27451,16732,36028,54122.25,37579,1885,12675,8980,18024,15807,23749,34088.6,18261,21153,18029,16564,20933,19950,13858.6,18736.666666666668,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B/87/16,11597.25,21666,24237,22347,25444,32714.5,35060,35865,36744,37278,28488,3370,4200,5444,4366.833333333333,NA,5940.666666666667,7507.5,NA,NA,NA,813.75,675,854,1778,345.3333333333333,808,899,952,1073.3333333333333,NA,701.4,756,504,601,952,952,566,1097,1593,649,781,1506,2074,187,561.4,840,1668,717,805,1419,1420
B/89/17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B/90/17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B/91/17,0,0,0,67.66666666666667,13,8,10,6,7,8,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B/93/20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B/96/22,NA,NA,NA,NA,NA,NA,935.6666666666666,1231,773,1001,1150,954,892,720,418,46,78.75,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4767,1160.25,2752.75,1325.8,1877.75,3375.75,5423,1972,3065
B/97/22,NA,NA,16716,14587,14984,14717,14874,13953,10028.666666666666,13077,12028.333333333334,16040.5,11546.5,14372,11205,13940,12957,14823.666666666666,9273,9912,9147,12070.333333333334,20227.666666666668,28095,32291,11096,16549,16346,16152,15449,15434,13932.333333333334,15244,16359,19818,15215,15349.833333333334,17394,25223,22533,21538,18181,17598,26298,17560.666666666668,23908.5,24490.666666666668,28597,26027,29676,28948,17861
B/98/12,NA,NA,NA,NA,NA,NA,18179,15049,15160,14589,12075,12567,13613,14963,11724,11060,12045.25,11234,8376.666666666666,9917,8400,13452,12483,13251,17236.8,9380,15192,13140,14454,13217,12125,13885,14646,13643,16901,13925,14714,15880,17272,18582,17192,17066,17873,20090,13627,18065,19165,19582,19713,22585,19751,18665
B/99/22,8989.75,8549,8985,7872,8776,8469,8595,8652,8431,11245,8478,8304.333333333334,7770,7810,6093,7551,6709.5,7035,4188,5283,4448,6200,7779,12246,9669.333333333334,3515,4856,3933,4593,4521,4309,4384,4865,4218.666666666667,4536,4485,4405,4488,4762,4917,5727,4657,5334,7246,4033,5500,4360,4558,7986,9414,5017,5991
C/02/09,NA,NA,0,0,14,7,17,0,4,0,27,0,0,7,7,6,5.25,0,0,10,0,3,10,11642,14588,9146,14028,11139,10079,8570,8022,10088,10472,9228.333333333334,18119,14488,11538,21049,18800,17201,8339,15008,14909,18937,14813,15175,23154,44890,21267,33557,25182,31465
C/03/09,41867,40633.833333333336,NA,NA,NA,41438.833333333336,38659,35253,39617,37593,33726,31713,29595,35028,31413,30470,31799.25,28017,16542,24727.5,26154,31830,30692,32154,32632.833333333332,21482,37416,31908,31823,32835,23497,33118,29984,29068.666666666668,31384,34676,31327,29669,30847,32979,22515,27896,32449,34032,24746,29846.25,42200,58693,40898,49605,39033,43374
C/03/12,9065,11235,12131,12726,11457,12409.6,8701,13760.6,12561.5,12909.75,12776,8324,9696.166666666666,8920.333333333334,5646,8239,11054.75,7055,1768.6666666666667,6513,3464,6926,7511,6924.166666666667,8706.6,3245.2,6277,5868,5984,9587,4700,5269,6706,3140.6666666666665,8627.5,5881,8884,9342,7107,11923.333333333334,8033.666666666667,6740,13110,11772,6503,7693,8822,11095,7507,9747,13508,16122
C/04/09,5993.75,5721,7980,NA,NA,5723.666666666667,5944,6188,6446,8697,6208,4913,6655,7174,7320,6169,6331.5,5459,6079,5229,5143,6608,5985,7960,6449.8,5554,6724,6224,5852,5087,4074,5093,5357,6311.666666666667,5923,4873,6262,6396,6927,6692,5285,7375,6923,7488,6325,7075.6,10171,15235,9285,9646,5705,5936
C/04/12,11032,10995,4994,10612,12380,14025,12353.833333333334,13044,13386,14604,13358,10534,11391,12525,8553,10405,11704,10261,3255,4692,3906,7752,6987,5678,8342.6,4271,6522,6270,5582,7489,5275,7090,9225,3983,8677,6225.333333333333,6742,7195,10258,11129,7747,7865,11170,9943,6703,8755,11558,14177,9899,10534,12608,15837
C/05/09,25419.333333333332,22088,NA,NA,NA,10182.666666666666,10297,7354,8739,11837,11254,8402,10807,12312,11652,9041,9262.75,8316,4181,5800,6475,9324,9720,8328,8211,6274,8859,6823,8135,8907,6148,8717,10877,10245.666666666666,13663,14461,14413,21061,21001,20436,11758,13939,12999,13120,9882,13069,18254,25372,17648,19809,17980,16429
C/06/09,0,0,0,NA,NA,2691.5,12557,9475,8787,10078,8465,8467,6958,8498,7658,8339,6361.25,7924,4172,7539,6500,8673,8892,8340,10458,9720,10101,11324,6944,4061,3316,3399,5400,5880,3869,6208,4133.5,3551,4546,3711,3021,5063,6418,6650,5260,4091.5,6498,14517,11123,13000,7226,6403
C/06/12,10942.75,11620,10240,10045,10700.666666666666,8337,6771,7298,7921,10412,7731,4676,7823,6988,5165,7433,6700.75,7006,1105,3137,3265,6864,7017,5942,7299.833333333333,3059,6036,4962,5440,7955,4601,5989,7779,3633,8748,6012,7772,8943,9149,10156,7108,8326,11714,9476,7787,13332,14573,9537.5,4964,6283,7151,8220
C/07/09,NA,NA,NA,NA,NA,23590,18517,18251,18715,19645,17289,16848,15104,18206,18065,16950,16943.5,15005,9649,12516,8029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/07/12,12016.666666666666,9929,10073,9077,9175.6,8052.333333333333,9450,9570,13352,14140,10047,8914.5,9795.333333333334,10312,6821,8785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/08/09,NA,NA,NA,NA,16705.5,16624,17663,18194,21467,18345,17769,17249,16841,19095,15879,15729,18579.75,14208,8867,12393,13190,21314,16980,11762,12952.8,8322,11600,10291,11330,10163,7842,10248,11697,9905,11790,10892,11630,10033,10878,11112,6622,6645,10393.833333333334,7308,8662.5,8736,17433.5,19038,11382,10552.5,NA,NA
C/08/12,11034.333333333334,9995,11290,12351,12608.75,10413.2,10781.166666666666,11935,12271,12592,13152,9230,10232,9928,6553,9686,11917.5,8741,1704,2925,3066,6755,6878,7225,9513,2631,6240,6095,5873,8572,4435,6552,8755,5327,11220,6202,7345,7175,9947,10949,6178,9076,11952,10065,4248,8889,11011,13021,NA,NA,NA,NA
C/10/12,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C/109/21,14,9,10,26,39,36,30,36,11,14,5.833333333333333,1,3,0,2,5,8.75,22,0,0,0,1,1,0,4.2,0,0,0,0,0,0,0,0,0,1,0,6,4,8,12,5,2,9,7,0,10,8,15,3,4,7,17
C/111/21,3053.75,3464,4294,6128,6580,6709.5,4940,6632,6304,7535,6433,4440,4737,5929,2253,3128,6450.5,4894,815,944,883,1877,3465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/119/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1691.6666666666667,1498,1450.75,2460.5,3136,1407,1148,NA,NA,NA,NA,NA,2689.4,2370.6666666666665,1631,2852.5,11452
C/12/10,NA,NA,NA,NA,13048,6404,11607,9440,7594,2935.8,8676.5,9731.166666666666,9084.6,8596,7852.6,409,205.33333333333334,64.16666666666667,3799.6,7758.8,6709,7078.75,5014.333333333333,7417.666666666667,5148.5,1565,4907,9308,5498,4925,4653,1319,1204,858.6666666666666,67.66666666666667,2865,18.666666666666668,20,4.2,9.8,0,11.666666666666666,14,12.6,18.666666666666668,2.8,3,0,1.1666666666666667,317.3333333333333,1.75,0
C/12/12,11526.666666666666,9574,11358,12193,12302.5,14593,8609,11305,12576,14226,10420,8102,10204,11813,7452,11288,11618.25,8418,1956,4472,3189,6792,6032,6450,7262.5,2547,5134,4400,5152,6607,4415,5398,6462,4515,8855,5202,7495.833333333333,8171,8552,9486,5598,6730,8942.5,8972.6,6690.6,8627,7233,12090,8748,8549,4913,7569
C/120/22,NA,NA,NA,NA,NA,6524,6386,7700,8722,9646,8724.8,4489.333333333333,5628,6261,4084,5357,4487,4400,1688.1666666666667,2311.1666666666665,1841,3120.25,3731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/122/22,26646.666666666668,24465,18429,19957,19569,26875,21541,29532,32462,34682,29080,20912,28107,33963,10427,34339,38510.5,14148,1183,2998,2318,7206,6294,7808,11034.8,3288,7538,7500,5161,12938.8,2350.6,5089,13216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/123/22,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C/125/22,18088,16019,6069,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C/13/10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/13/12,8696.333333333334,9132.2,7019.833333333333,7798,9065,9480,11188.333333333334,11216.8,10024,NA,NA,NA,NA,NA,NA,NA,NA,NA,2247,518,1820,NA,12425,NA,NA,NA,NA,NA,NA,NA,NA,NA,2695,NA,NA,NA,5299,NA,NA,NA,NA,NA,NA,4004,1134,2038.1666666666667,1988,4408.6,2343.6,4396,3227,NA
C/130/23,4749.5,4424,4708,4980,4721,6832,7784,7209,10424,10732,4611.833333333333,5169,6648,8098,4643,4534.833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/136/23,306.25,256,409,132,189,187,163,446,372,150,54.833333333333336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/137/26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/138/26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/14/10,10930.5,9568,10207,9794.166666666666,NA,9990.166666666666,7970,9206,9715,9664,11403,8542,10937,11364,8695,14029,15909.25,11588,4595,8077,6537,10491,9857,8266,10098.2,6306,9192,8961,8640,10623,6455,8872,10966,8306.666666666666,11350,8847,10143,11293,12074,12846,9092,9490.833333333334,12441.333333333334,12169,8251.833333333334,9480,8666,NA,NA,NA,NA,NA
C/145/27,NA,NA,NA,61.25,2961,3134,3584,3306,4929,4897,4206,3316,3504,5599,4048,5563,5407.5,4585,1714,2459,1448,2285,2181,2119,3619,1305,2640,2101,1762,2772,2422,2678,5244,3896.6666666666665,4187,1713,1949,1923,2220,1387,220,396,464,648,386,491,1071,1258,856,1089,1562,2220
C/147/27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/15/10,5439,4088,4940,5411,NA,6711.833333333333,6660,6803,9500,8166,5816,4389,5425,5585,3887,6043,12075,7649,1565,1573,1534,2975,2543,1737.1666666666667,2921.8,838,1954,2126,1489,1990.8,1670,1879,3492,2002,3290,2019,3014,2998,2742,3443,2020,2028,3552,3210,1372,2112,2496,3504,1705,1893,3368,4848.666666666667
C/16/12,16118.666666666666,12350,13154.166666666666,13517,13492.5,16184,11775.75,14503,16110,16540,11308,10201,10323,12294,8872,15855,14150.5,12103,NA,NA,3325,NA,8277.5,9464,8988,3896,7243,6514,7414,9018,5568,8234,10794,9618,11015.2,6323.8,8898.4,8326.5,NA,NA,NA,NA,10994.666666666666,10188.5,3017,11214,11459,14665,7278,10279,9594,15864
C/17/10,4529,4760,5142,5016,4389,5814.666666666667,3968,5909,6880,6198,3079,1504,4375,4525,2136,5280,6856.5,4393,535.5,1053,852,493,875,1472,3316.8333333333335,497,1495,1858,1145,2538,1182,1684,2832,968.3333333333334,3774,1854,2586,2909,3744,4724,1692,1837,3587,4291,1545,1897,2760,6492,3132.5,NA,NA,NA
C/17/13,31910.666666666668,29317,27956,29414,34945,40492,32103,32450,39029,51352,57380,31144,30077,37335,25763,33104,37744,26331,13451,19887,16610,25306,25623,24205,28170.8,17717,23206,21493,20900,24990,18491,17026,20293,15155,26413,16746,25150,25769.333333333332,28905,37898,16917,14169,19424,21006,13017,16874,12104,21923,14318,18788,21283,26014
C/18/10,10251.5,12040,13146,11592,16369.5,13975.5,13968.5,13408.5,16360,13165,11909.333333333334,7603.166666666667,7873,7990.5,5774,8190,6955.666666666667,4586.166666666667,1480.5,3294.2,1316,5530,5061,2895.2,6399.166666666667,3172.4,934.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/19/10,4909.333333333333,3574.6666666666665,3414,3754.3333333333335,3872.1666666666665,3757.8333333333335,2515.3333333333335,3558.8,4098.5,4128,3326.4,1803.6666666666667,2545.6666666666665,2766.1666666666665,1181.8333333333333,1563,1943.6666666666667,1498,550.6666666666666,785.75,626.5,2212,1531.8333333333333,1228,4335.8,1348.6666666666667,1659,1446.6666666666667,1066.3333333333333,2201,1654.8,1176,1667.4,977.6666666666666,1285,905,1722,1888,2037,4511,2013,2159,3110,3519.8333333333335,1439,1386,2594.6666666666665,3013.5,2384,1652,2978.5,4744
C/19/13,0,1499,5104,5940,4496,10175,10085,10551,13782,11976,9949,3618,4421,2762,3457,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6372,6919,3192,1890,NA,NA,NA,2292.5,0,NA,NA,0,0,0
C/20/13,31521,32464,36519,31664,32373,28811,26522,29279,28830,29581,24591,28164,31102,32013,17740,32013,32063.5,22578,5794,5885,3935,7431,6738,5892.833333333333,NA,4074,6149,6973,6391,9748.666666666666,NA,4186,5261,5665.333333333333,7621,5096,9968,7207,9310,12228,7146,6662,13854,12356,3679,7582.75,8300,14396,9629,6675,10906,21425
