pumpid,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
C/21/13,20050.333333333332,19267,18350,19190,20667,21102,18590,22169,22373,20885,15929,10238.666666666666,12524,12294,7462,12586,18807.25,11168,2901,4444,4537,8616,5801,7748,8552.6,4058,7270,7166,7652,9030,7198.333333333333,7284,9631,7737.333333333333,8896,5878,7922,8791,10699,11386,7604,8604,11053,10936,5939,10085,8836,11361,NA,NA,NA,NA
C/22/11,5806.5,5654,5813,5876,6006,5556.833333333333,5849,5004,6333,6102,5544,5551,6314,5876.5,4885,6245,7932.75,4650,2100,2377.6666666666665,2407,4083.3333333333335,3024,3525,3920,2524.6666666666665,3001,2693.6,2735,4122,2745.1666666666665,3923.5,4728,3077.6666666666665,4361,2811,3902,4453,4277,4441.5,3568.25,3719,4979,4689,3010,3586,4844,5514,4977,4468,4386,6459.833333333333
C/23/11,NA,NA,13168.75,12345.666666666666,12331.666666666666,12484,11347,10179,12420,12147,11571,9472,10977,12099,9135,12584,13581.75,9916.666666666666,3495.8,4319,5443.666666666667,6363,4704,4872,7976.5,3168.6666666666665,5726,6201,7322,7199.5,4127.666666666667,5983,8057,NA,8168,5597.666666666667,6802.6,NA,8876,10201.333333333334,5009.666666666667,6741,7679,5632.666666666667,4158,5023.666666666667,7966,9310,6056.4,7452.2,8368,11301.5
C/23/13,20238.75,21620,17506,17147,29902,19477.5,30624,47941,32061,34609,24942,19899,20489,26395,6589,19708,31795.75,10413,2924,4185,3432,8073,7329,9227,10158.4,4612,8852,8092,9199,11048,4861,7551,8824,8803.666666666666,11662,6486,6767,7451,10344,13344,6095,8699,14331,13414,7351,2383.5,9783,13355,5561,8122,12076,14354
C/24/13,15015,16767,21656,18915,20691,20152,15260,18638,20471,19708,13225,9298,12723,15357,5939,12182,9441.25,5655,1024,1720,2002,3579,2685,3824,5128.2,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/25/11,NA,NA,NA,NA,NA,8512,5699.4,NA,8852.2,NA,NA,NA,7098,7596.75,NA,NA,6652.333333333333,5051,1783.6,2026.5,NA,6244,4712.166666666667,4233,6773.2,3971.3333333333335,3875,4253,4434.5,5910.8,NA,5177.2,6472.2,2485,6769,NA,7367.5,5353.6,6528.2,7509.25,5245.8,3182.6666666666665,NA,NA,NA,3493,7581,7627.666666666667,3650.5,5269.833333333333,7129,9313
C/26/11,NA,NA,NA,NA,NA,30712.5,26634,33832,17937,15186,13382.833333333334,11365,13243,11448,10234,11569,11994.5,10717,4733,6239,5265,8354.5,8215,7649,9927.4,4988,7805,7174,8132,10453,6590,7378,9669,6779.5,11268,9418,10591,11697,11739,12603,8961,10467,10533.833333333334,11360,9084,11311,8397,0,0,0,0,0
C/26/13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/27/11,7,15,16,17,21,12.833333333333334,8,14,8,7,8,9,23,13,6,11,3.5,8,2,2.3333333333333335,5,10.5,25,23,40.833333333333336,26,18,13,19,22,12,15,24,16.333333333333332,16,12,12,16,12,21,15,21,30,20,10,18.666666666666668,44,53,31,32,45,43.4
C/28/11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/28/14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/29/14,28010.5,27409,26486.833333333332,27116.833333333332,26663,26028,23314.666666666668,24416,23429,23744,19984,20109.833333333332,22065,20953.8,18718,17694.833333333332,19269.25,16091,11049,11581.5,10078.833333333334,16430,12309,11070,12302.5,9020,13722.333333333334,13569.5,14277,15365,11260,13076,15441,16165.333333333334,15298,13392.166666666666,11284,10406.666666666666,9507.166666666666,7886.666666666667,6193,6400.8,7043.4,7316,6086,7072,8267,9036,7759.5,8671,11558,11187.4
C/31/14,5587.75,6294,6095,5834.5,NA,8010.333333333333,13997,8703,10872,6526,7280,7066,10033,7006,7804,6893,9310,7943,4844,5247,5362,7177,7733,7379,7961.333333333333,5928,7357,7249,8013,7187,6899,6903,5862,7772.333333333333,7541,8165,8093.166666666667,7945,8583,8531,7360,6669,7847,6417,5837,8856.75,7855,8072,6632,6228,6604,5718
C/32/11,27982.5,34178,32936,35349,38396,37909.666666666664,40396,42267,42974,45939,50088,18693,30567,31976,24215,31077,30390.5,26579,16558.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/33/11,5517.75,5416,5795,7126,6510,7753.666666666667,7541,8921,8353,8521.333333333334,8367,7961,8485,8672,7661,4596,4483.5,3309,2152,1831,2137,2812,2728,1922.6666666666667,2102.8,1695,2439,2171,2231.8333333333335,2373,2493,4006.8,4022.2,3276,3396,2976,2774,2553,2725,2664,257,2620,3115,1643,1,6,1,1417,1606.5,2017,2470,3043
C/36/14,2569,3225.6,3176,2525.8333333333335,3599.1666666666665,3497.6666666666665,4470,3711,3726.3333333333335,4087,3631,3483,3336,3487.1666666666665,2777,2709,2961,2103.5,1789.6666666666667,2293.6666666666665,2021,3214.4,3295.25,2905,4317.25,1741,4025,3790,4132,3725,3601,3499,2744,3671.5,3777.2,3754,4066,4370,4143,4966,5407,3994,4730,4176,3796.3333333333335,4585,4908.166666666667,5414,4614,4183,1537,4389
C/40/14,12124,10684,NA,NA,NA,13440,10263.166666666666,12003.833333333334,13424,11724,10677,13596,10453,11491,10598,9037,11202.333333333334,7761.833333333333,6670,7475,6547,8530,8830,8136.333333333333,9919,10412,15754.2,18623,19296,11138,8680,10592,11906,11553.5,12099.5,11771,7395,9179.333333333334,9326,9667,7732,8807,9718,10411,8099,10549,11185,11703,9409,10934,12227,12202
C/43/14,38930.5,40611,47651,49133,32364.5,65445.8,54895.4,53029,59259,60077.5,44300.2,38107,38679,41906,35142,30249.333333333332,36842.75,28495,16708,24304,16321,22627,27325,28280,30406.6,22381,24984,23887,30666,27619,22818.833333333332,26514,19813,20871.666666666668,27637,29277,34788,34944,38545,37538,35734,30259.6,32872,36971.666666666664,24198,25533.666666666668,28897,36551,23578.333333333332,23982,33450.666666666664,28942.666666666668
C/45/15,26280.333333333332,7485.8,7323.166666666667,21305.2,22195.25,24323.833333333332,21112,20508.833333333332,20974.333333333332,22375.5,17133.666666666668,15564.5,15197,17236.8,16066.75,14333.666666666666,20216,16492,12610.5,15162,27202,20531,23124.5,20440,21346.5,24339,26705,22215.2,21326.666666666668,22258.25,23730,23625,21511,NA,27228.6,26178.25,30051,27279,26544,NA,29704.5,33800.666666666664,37732.333333333336,34252.4,25932.2,33856,29407,35571.666666666664,24762.5,NA,35138.6,NA
C/48/15,NA,NA,NA,NA,NA,NA,3578,3679,3534,3866,5021,7917,9920,11428,9181,13942.25,11080,8352,6505.333333333333,8412,9453,12122,10958,11193,10666.6,18002,20788,18579,20097,14621,284,68,44,17.5,5102,9915,10366,11230,10796,5268,3082,12337,14753,17332,16566,18987,20464,22297,20533,22115,22273,23285
C/51/15,45000.666666666664,40443,41930,41717.2,NA,46756.5,48649,46850,49268,47254,43577,37596,35163,43163,33991,39034,30121,18682,8709,13441.166666666666,9908.5,19790.4,19383,25789,30083.2,22855,10191,14795,15668,16708,12977,13445,15810,15710.333333333334,17842,17466,17141,17526,20764,18019,15725,16580,20595,19719,15030,17986,17673,21227,18363,19540,21632,23121
C/56/16,NA,NA,NA,NA,41811,47292,43629,46686,49739.666666666664,44567,34878,11565,14231,16360,12540,17267,28052.5,21141,1628,3014,2610,2959,3388,4642,7730.8,3711,5296,6287,7017,7785.166666666667,NA,3042.2,4337.666666666667,NA,NA,NA,15389.5,10088.4,NA,NA,13527.5,12374.6,NA,NA,NA,5082,5597.666666666667,NA,NA,3966.6666666666665,9022,13311
C/59/16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/60/16,NA,NA,NA,NA,259,158.66666666666666,242,275,322,321,296.3333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/61/16,9315.25,9106,12071,13479,16789.5,15011.5,11536,6251,5972,7866,13778,6177,6876,6831,4617,6891,8746.5,4991,989,2293,1437,2881,3123,2573,3179.4,994,1626,2282,2283,2508,1762,2096,2295,2426.6666666666665,3530.3333333333335,1592,2472.4,1256,1972,3237,1917,2331,2905,NA,NA,NA,NA,NA,NA,NA,NA,NA
C/63/16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D/01/09,40140.333333333336,43425.666666666664,NA,NA,43554,43991.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41223,NA,NA,NA,NA,NA
D/04/09,49260.75,49555.8,NA,NA,NA,22943.666666666668,23339,21819,23544,23369,20990,19176,20133,24272,22774,24403,25691.75,20186,11617,16540,16793,22422,22432,19236,23818.2,14919,25582,21505,25294,22976,20557,28266,24708,17819.666666666668,21784,25187,22412,8686,14543,19077,13856,17821,19223,20244,16187,18998,24613,37558,29174,37112,35295,31907
D/05/09,956.6666666666666,2412.6666666666665,NA,NA,NA,3206,3072,3620,3279,2533,3078,3565,3454,2525,1494,1911,2142,1737,2293,3185,2798,2225,1542,1779,2074.3333333333335,1646,1453,1915,2345,2289,1189,1304,1214,1297.3333333333333,1192,1582,2540,2774,2794,2355,2013,1810,2519,2527,1342,1593.2,1557,2562,6741,2664,1981,1834
D/06/09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21553,28190,31919,33356,23670,27359,34771,40640,33365,35990,38230,34578
D/07/09,30417.333333333332,44289,NA,NA,NA,19446,28719,25143,25579,30107,32524,34634,38016,41276,40753,39457,36858.5,28237,21773,27144,25200,28820,25030,25607,30367.4,20393,29687,25512,27253,26914,18919,12371,27145,22911,27321,27878,25542,26965,25263,28083,21660,24789,30385,28699,23209,28383.6,35262.5,50418,38705,44444,43984,39194
D/08/09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D/09/09,NA,NA,NA,37963.333333333336,43339,53504,46037,41716,44934,48389,39044,42620,43652,47410,45084,49476,54955.25,45082,27185,31163,24361,29822,23217,23441,26192.6,18474,25545,23776,24913,25990,19950,23539.833333333332,27042,24145.333333333332,27301,29275,25240,25138,24074,28308,22568,23282,27816,26929,22466,24794,29535,39760,31764,36745,35788,35181
D/10/09,18870.25,21296.8,NA,NA,NA,19906.833333333332,21986,21890,21663,21422,18404,19441,21470,23715,19100,18016,22020.25,14323,8314,14480.666666666666,12569,18819,20832,17664,21614.833333333332,13614,20694,20429,20039,19140,15505,18140,24134,21651,25416,22461,23287,24046,21934,27926,24188,22842,28657,29788,17290,20539.166666666668,25887,34622,26576,29185,31919,30311
D/100/16,21753.666666666668,18189,16812,16042.6,NA,16399.833333333332,14502,13898,14873,15654,11639,11862,11676,12897,9357,11605,11525.5,12129,4592,6250,5863,8334,7088,8179,8381.8,4611,9663,8971,9390,10793,7987,11823,11600,8180.666666666667,11560,10713,9827,10795,10472,11609,8149,9154,11399,10102,7313,7987,11215,15312,13247,17267,15945,15557
D/102/16,12733,15481,11362,13265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6302.333333333333,6426,9453,3234,4138,3050,6158,6065,5865,6134.8,2735,6175,7666,7178,7603,5172,6187,5955,6685,6768,5359,6267,5586,6779,7402,4860,5008,7155,5951,4247,4018,6075,7040,5961,7763,6891,12847
D/103/16,NA,NA,434,1947,17220,11556,13989,24395,10449,18661,21314,20695,19351,19649,17550,24699,23559.666666666668,22664,11180,13948,12071,22916,11176,10981,13067.833333333334,6543,13293,12994,14541,14243,13063,13705,14337,12315.333333333334,14240,12015,14114,15810,15588,16855,11665,11625.833333333334,15477,13768,11447,13318,20502,19282,16751,10561,15787,15056
D/104/16,NA,NA,NA,NA,NA,NA,19826.8,21345,23039,24558,21493,8848,0,0,1022,27604,27721.75,21879,10264,14971,14314,24675,20373,21181,23045.4,13134,23930,21669,23218,23369,16375,20858,20605,20073.666666666668,23763,23156,24168,24440,23364,25987,18312,18813,23594,23238,17964,18981,22261,27944,25167,26780,26332,27550
D/105/16,NA,NA,0,3,1,2,1,7844,14146,15186,13170,16270,14528,11954,1001,170,2247,8316,4564,5338,4875.5,6912,6664,7129,7952,5259,7256,6237,6518,6105,6018,5834,6860,6225.333333333333,6407,6398,6720,7189,6886,7252,6206,5474,7599,7214,5737,6472,7523,8176,NA,NA,NA,NA
D/107/16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D/108/16,2100,2109,2418.5,NA,NA,4732,4994,7004,6987,6497,6765,6818,7485,7209,6020,6081.25,5356.75,6595,5063.333333333333,5740,5819,6737,6298,7957,9217.6,5403,5156,1914,278,242,152,89,633,79.33333333333333,150,2897,8369,9546,11095,15521,9590,9768,9831,9932,6190,7635.6,6692,8238,7093,7204,8491,7380
D/11/09,NA,NA,NA,NA,NA,NA,16390.5,16164,16998,16262,14391,15587,16457,16939,13376,16273,17526.25,12832,7649,10157,8919,13644,13053,11350.5,13823.6,8136,14019,13625,19374,17385,294,0,0,0,0,0,8,44,403,2476,6533,10749,11697,11186,5683,5559,6909,4782,5477,8188,9142,12308
D/110/16,7887.25,8345,8379,11650.333333333334,NA,14059.5,16115,7706,9875,4030,4711,5149,4378,4074,2341,2575,1522.5,1649,885.5,1542,1535,2405,2666,2454,2592.8,1915,2801,2810,3302,3852,1699,3078,3364,2711.3333333333335,2714,2580,3545,3546,3289,4602,1732,2280,5122,3772,2290,3043,4377,4306,3423,3014,3556,2908
D/113/17,10605,11944,14554.4,NA,NA,9842,10189,10109,10066,9348,9006,10114,9830,9807,8830,9392,9782.5,8667,5823,6948,6936,6544,7209,8189,8544.2,5339,7635,7322,8131,7989,6131,8323,7358,7632.333333333333,9366,10026,9832.666666666666,10431,15333,9987,7728,9203,9960,9832,8358,7036.75,9314,10820,8961,9923,3884,10156
D/114/16,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
D/115/16,47577.25,47206,43681,46501,47139,51251,37726,34489,33982,33263,26871,33301,37016,35005,26575,31651,18326,19992,11529,15041,13703,22252,23812.833333333332,26151,30252.833333333332,16345,31597,25993,27560,33281,27338,27621,26009,11361,15746,11694,12803,12516,13002,17068,12128,14819,21723,24007,14916,14606,15693,19691,15296,18529,17544,19206
D/117/17,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6745,13282,9777,9484,9629.666666666666,7038,10847,9711,10465,10751,8204,11508,10850,9272.666666666666,11470,11488,9053,9430,7535,9605,8309,9898,4252,4840,3980,4337,5608.75,0,0,0,0,0
D/118/17,17292.333333333332,17837.166666666668,17851.4,17346,NA,16178.166666666666,17868,17564,18149,17205,14370,17513,18038,18915,14278,15768,17683.75,15211,8436,10092.833333333334,9177,12987.333333333334,12914,13339,14848.75,7917,12188.166666666666,11211,12922,13150,12062,13361,13909,12390,15505,15359.166666666666,14835.333333333334,14697.2,13760,14945,9548,13435.333333333334,17379.6,15506.75,11604,13571.25,14017.5,17316.25,13512.333333333334,13563,14085.75,15653.4
D/119/17,13140.75,12582.5,14457,15270,12314.166666666666,11711,11193,11622,12395,15689,12294,9837,10983,11880,14461,10434,13132,10998,7517,6276,4252,9199,9191,8940,9459.8,4726,8290,6811,7726,7966,6401,6808,6540,6071.333333333333,6307,6874,6303,6444,6088,7640,5221,9160,8134,8324,5528,4779,7112,7176,5925,7664,8466,7046.666666666667
D/12/09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D/121/17,18669,19301,20342,22480.5,NA,27582,18769,16034,26943,31421,30910,32516,30724,29194,3834,13190,15195.25,11496,3964,6954,6932,9972,8708,9415,12052.6,5962,9179,7428,6034,7523,5937,7291,8611,8820,10028,10196,12173,12771,13969,22811,12246,9520,12042,18633,9895,7783,12014,10964,9207,9398,10201,10119
D/122/17,15232,17099,13776,NA,NA,26548.666666666668,27333,30443,33111,24844,11401,14399,14781,16158,10133,13048,15825.25,15803,5792,8538,6871,10499,14093,13398,13314,6368,9073,7546,8020,7662,11381,11819,12359,7744.333333333333,11621,12090,10815,11696,9748,11020,10161,12213,13475,12623,9170,8930.25,10702,7589,7151,8881,8837,8150
D/123/17,NA,NA,40617.5,14774,18008,28455,5873,12680,12830,13750,10527,19960,17630,30230,16236,16215,15342.25,12614,3466,5666.5,6414,7732,7386,3785,6197.8,2286.2,4864,3979,5109,6774,5898,6993,7298,5560.333333333333,7209,7436,6237,6848,6436,8586,7264,7489,9042,7994,6619,7483,7315,8106,7316,7110,7962,9103
D/126/17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D/127/17,13349,17199,18462,19118.75,NA,20517,19936,22860,21130,20414,13823,17554,21014,20917,9922,17451,17372.25,15326,3552,5430,5834,11917,11285,11841,13123.6,5685,9466,9386,9695,12726,7703,8196,9004,7051.333333333333,9344,9643,10593.8,8750,8939,10135,9827,6867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D/129/19,21442.75,36358,NA,NA,NA,32308.5,27627.833333333332,29478,31348,34884,24891,32892,32574,30084,17970,28803,30700.25,27682,7239.166666666667,15004,11170,21143,22411,21543,20952.4,7059,17996,16662,12713,14382,11161.5,10938,14133,14261.333333333334,21136.5,18471,26191,19236,10853,14786.333333333334,6798.4,8996,9979.666666666666,10494,6777,7803,10445,12052,11498,11964,10054,13767
D/13/10,34611.5,40860,33523,34659.333333333336,NA,39170.833333333336,34925,36543,38874,38274,33403,35762,36505,38088,31411,34142,37094.75,29821,21356,26913,23047,31389,31054,30559.666666666668,32410,19779.666666666668,25775,24334.333333333332,25681.833333333332,29384,21836,27175,30576,23648.333333333332,25968,24655,29428,29103,33047,33935,28306,27977,32492,31901,25669,29494,34075,39704,30263,38265,37110,39449
D/130/19,24080,NA,23604,NA,23723,25893,20898.5,NA,NA,28371,16373,19908,NA,25536,9298.333333333334,20643,17220,9116.333333333334,4833.5,7380.333333333333,8475,15178.8,15304.333333333334,14861,16947,9103.5,12411,16191,12439,NA,5187,9257.5,9880.5,7994,11847.5,11683,11543,9537.5,12383,9394,NA,9702,13790,10034.5,NA,10276,13643,NA,NA,32662,20888,20791.75
D/137/15,22279.25,21780,18812,19436,17001,18628,17002,19228,14235,14670,14363,14331,11801,12672,10589,13248,14684.25,13863,8711,9437,8383,13051,13173,13331,14623,8518,14377,11344,12354,10773,8514.333333333334,9271,8608,8509.666666666666,10408,10160,11085,10011,10550,11491,8926,11716,11645,13095,9336,9145,11733,14001,11228,11809,11819,12114
D/141/19,NA,NA,NA,NA,24090.5,23062,20903,20268,11112,20692,21021,15444,18496,24724,16935,19925,19008.5,19922,11469,13691,10849,18600,18191,18745,20097,9887,16453,0,0,249,1773,405,0,0,13997,12074,14270,11843,12541,12625,3083,6060,3303,0,0,0,0,0,0,0,0,0
D/144/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D/145/20,19122.25,18609,17593,16035,17651,17101,17616,16012,20159,20227,16564,18628,16415,21611,13787,18351,17512.25,15359,7436,9537,7411,13752,12925,13976,16440.2,7770,15002,13792,14144,15161,12357,14852,15705,13246.333333333334,16232,14784,16292,16004,15834,17363,12710,15502,15302,15299,12478,13851,16400,19621,17211,19005,21616,23304
D/147/20,17.5,1216,1484,1244,2137,2496,2888,1895,2416,1159,1510,3117,1818,4684,1369,239,161,135.33333333333334,871,901,932,1531,824,1446,1428,1151.5,849,846,1097,654,886,1058,191,2.3333333333333335,18,969,1371,2231.8333333333335,1763,1614,1603,1604.1666666666667,1867,1608.8333333333333,1211,1268,350,140,60,0,233,9
D/148/20,0,0,0,0,0,0,1.4,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
